Date,Year,Month,Day,Title,Tasks,Region mapped,City,Place,Partner,Whom is confirmed to go,Requesting NGO,Nb réel de participants,Nb prévu de participants?,"Stats contribution
05/04/2018,2018,4,5,Mapathon interne partenaire Solidarités Suricats,,Bangladesh,Paris,,,"Martin, Colin",,32,,1000 bâtiments,71.8 km de route,,,,,
03/04/2018,2018,4,3,Mapathon coop Grenoble,3679,Madagascar,Grenoble,La péniche ,,Colin,,13,19,1400 bâtiments,100 km de route,,,,,
29/03/2018,2018,3,29,Mapathon intergénérationelle Lycée Louise Michel ,3679,Madagascar,Grenoble,Lycée Louise Michel,,Colin,,35,,400 bâtiments,100 km de route,,,,,
26/03/2018,2018,3,26,Mapathon préparation avec les lycéens de Louise Michel ,3679,Madagascar,Grenoble ,Lycée Louise Michel,,Colin,,20,,329 bâtiments,87.9 km de route,,,,,
08/03/2018,2018,3,8,Mapathon Social Good Week Paris,3679,Madagascar,Paris,LLL,,Martin,PHF,30,50,564 bâtiments,192 km de route,0.36 km² de zone résidentiel,,,Oui (montant?),
07/03/2018,2018,3,7,Mapathon Social Good Week Lyon,3679,Madagascar,Lyon,Ecole Centrale,,"Colin, Camille ",,20,,1526 bâtiments,312.9 km de route,,,,,
28/02/2018,2018,2,28,Mapathon MAMAPA - Mannheim,4121,Ouganda ,Manheim,Mannheimer Abendakademie,HOT,Robert ,,17,,74 bâtiments,108.2 km de route,,15.5 km de waterways,,,
28/02/2018,2018,2,28,Mapathon @ Les Petits Débrouillards,3679,Madagascar,Clermont-Ferrand,Les Petits Débrouillards,,Colin,,15,8,1000 bpatiments,200 km de route,,,,,
14/02/2018,2018,2,14,Mapathon université de Saint Etienne ,3679,Madagascar,Saint Etienne ,Université Jean Monet ,,Colin,,20,20,1500 bâtiments,400 km de route,,,,,
07/02/2018,2018,2,7,Mapathon à Paris 8,3679,Madagascar,Paris,Université,,"Colin, Claire",,15,30 (Neige du coup pas de déplacement),9 bâtiments,123.7 km de route,,,,,
30/01/2018,2018,1,30,Mapathon Atelier des médias ,4101,Bangladesh,Lyon,Atelier des méias ,,"Violaine, Colin",,25,25,6400 bâtiments,,,,,,
26/01/2018,2018,1,26,Mapathon lycée Louise michel ,,Bangladesh,Grenoble,Louise Michel Lycée pro,,Colin,,22,22,300 bâtiments,le mapathon était plus une présentation de CartONG et le fonctionnement de missing maps et d'une action humanitaire (questions des éléves),,,,,
25/01/2018,2018,1,25,Mapathon @ ESS'pace,4030,Bangladesh,Paris,ESS'pace,,Bénévoles,,24,37,2800 bâtiments,,,,,,
23/01/2018,2018,5,23,Mapathon MAMAPA - Mannheim,4577,Burkina Faso,Manheim,Mannheimer Abendakademie,HCR,Robert ,HCR,16,,281 bâtiments,2.7 km² de routes,,,,,
17/01/2018,2018,1,17,Mapathon département savoie,,Haiti,Chambéry,Département de Savoie ,,Colin Violaine,,,,,,,,,,
16/01/2018,2018,1,16,Mapathon à l'université de Genève ,4030,Bangladesh,Genève,Université ,,Colin,,32,32,2792 bâtiments,,,,,,
18/12/2017,2017,12,18,Mapathon Entreprise CGI Paris/Lyon,3941,Tchad,"Paris, LYON",CGI,,"Martin, Colin",,20,,1500 bâtiments ,,,,"10 km² de parcelles dessinées 
(vergers/forêts)",,
15/12/2017,2017,12,15,Mapathon la cordée de la réussite,3946,Congo,Paris,Télécom,Cordée de la réussite ,Colin,,10,,500 bâtiments,,,,,,
13/12/2017,2017,12,13,Mapathon aux subsistances pour HI ,3941,Tchad,Lyon,Subsistances ,Handicap Internatinal,"Martin, Colin",,56,56,1455 bâtiments,,,,42 km² de forêts et vergers,,Handicap International 
19/11/2017,2017,11,19,Mapathon de cloture de l'OSMGeoweek à Villeurbanne @ CCO,"3720, 3831","Madagascar, Burkina Faso",Lyon,CCO,OSM Geoweek,"Violaine, Colin","OSM MADA, OSM Burkina Faso",40,40,3000 bâtiments ,150 KM de route,,,,,Région Rhone Alpes (Synergies)
16/11/2017,2017,11,16,Mapathon Paris ,3720,Madagascar,Paris,LLL,OSM Geoweek,Colin,OSM Mada,17,28,1325 bâtiments,,,,,33,Région Rhone Alpes (Synergies)
15/11/2017,2017,11,15,Mapathon Grenoble à la Péniche ,1075,Mali,Grenoble,La péniche,OSM Geoweek,Colin,OSM Mali,33,26,6083 bâtiments,,,,,,Région Rhone Alpes (Synergies)
14/11/2017,2017,11,14,Mapathon Saint Etienne à Open Factory,102 (francophone),Sénégal,Saint Etienne,OpenFactory,OSM Geoweek,Colin,OSM Sénégal ,19,18,3053 bâtiments,,,,,,Région Rhone Alpes (Synergies)
13/11/2017,2017,11,13,Mapathon d'ouverture à l'OSMGeoWeek Chambéry @ Le MUG,3831,Burkina Faso,Chambéry,Le Mug,OSM Geoweek,"Colin, Martin",OSM Burkina Faso,17,14,2643 batiments,75 km routes,3km² landuse,,,/,Région Rhone Alpes (Synergies)
26/10/2017,2017,10,26,Mapathon Paris @ Ess'pace,3730,Bangladesh,Paris,Ess'pace,Techfugees,Colin,,40,60,5723 batiments,,,,,,
24/10/2017,2017,10,24,Mapathon Lyon @ La Tour du Web,"3703, 3686",Madagascar,Lyon,La Tour du We,,"Violaine, Colin",,12,10,1273 batiments,,,,,,
19/10/2017,2017,10,19,Mapathon Brest @ UBO,3720,Madagascar,Brest,UBO OpenFactory,Tiriad ,"Violaine, Colin",OSM Mada,45,45,2751 batiments,,,,,,
28/09/2017,2017,9,28,Mapathon validation Lyon l'atelier des média s,3110,Madagascar,Lyon,L'atelier des médias,,"Violaine, Colin",,4,7,407 bâtiments ,10.9 km de route ,,,,,
21/09/2017,2017,9,21,Mapathon Missing Maps Paris @ Liberté Living Lab / urgence Mexique !,"3566, 3567, 3607, 3597",Mexico ,Paris,Liberté Living Lab ,,Colin,OSM MX,33,59,6728 bâtiments ,,,,,193,"cagnotte: 86,84 pour noutiture et boissons"
19/07/2017,2017,7,19,Mapathon FOSS4G @ Champs sur Marne,2608,Goma,Paris,ENSG,,Olivia,ICRC,35,29,3049 bâtiments ,50km de route,,,,,Carto (Jorge Sanz)
04/07/2017,2017,7,4,Mapathon Validation Lyon,2333 (contrib) + 3110 (valid),Vatomandry et Ouahigouya,Lyon,L'atelier des médias,,"Violaine, Olivia",PHF et chambé Ouahi,13,,validation,,,,,Apport des participants,Apport des participants
29/06/2017,2017,6,29,Mapathon Nantes @ ENSA,2608 et 2333 pour validation,Goma et Ouahigouya,Nantes,ENSA,,Olivia et Antoine,CICR et Chambéry Ouahigouya,24,20,2091 bâtiments pour Goma,12km de route pour Goma,,,> Validation pour Ouahigouya,,CartONG + apport des participants
28/06/2017,2017,6,28,Mapathon Brest @ UBO,2333,Ouahigouya,Brest,UBO,,Olivia et Yuji,Chambéry Ouahigouya,37,35, 250 bâtiments,739km de route,3.58km2 de zone résidentielle,,,,participants apportent + petit budget CartONG
15/06/2017,2017,6,15,Mapathon Toulouse @ HarryCow,2333,Ouahigouya,Toulouse,HarryCow,Magellium,Olivia et Nicolas Decoster,Chambéry Ouahigouya,25,20,142 bâtiments,635km de routes ,4.36km2 landuse residential,,,,Magellium
14/06/2017,2017,6,14,Mapathon Bordeaux @ Nomade,2333,Ouahigouya,Bordeaux et Périgueux,Nomade pour Bordeaux et l'Escale Numérique pour Périgueux,MSF Log et Num&Lib,Olivia et Paul pour Périgueux,Chambéry Ouahigouya,25,30,538 bâtiments ,740km de route,4.34km2 landuse residential,,,,MSF Log pour Bordeaux
07/06/2017,2017,6,7,Mapathon Chambéry le Mug,2333,Ouahigouya,Chambéry,Le Mug,,Martin,Chambéry Ouahigouya,14,7,cf. stats Paris le même soir,,,,,/,/
07/06/2017,2017,6,7,Mapathon Paris @ FPH,2333,Ouahigouya,Paris,FPH,,Olivia,Chambéry Ouahigouya,17,22,860 bâtiments,550 km de route,,,,,cagnotte (environ 50€ pour nourriture et boissons) 
31/05/2017,2017,5,31,Mapathon Avignon La Salle EducOSM,3110,"Vatomandry, Madagascar",Avignon,La Salle,PHF,Violaine et Olivia,Pompiers humanitaires français,60,3 classes de 20 élèves environ,4609 bâtiments ,70km de route,,,,,
17/05/2017,2017,5,17,Mapathon Le Mug 2 Aix les Bains,2333,Ouahigouya,Aix les Bains,Le Mug 2,,Olivia,Chambéry Ouahigouya,6,5,89 bâtiments ,91km route,,,,,
11/05/2017,2017,5,11,Mapathon Grenoble,2333,Ouahigouya,Grenoble,La Coop,,Olivia,Chambéry Ouahigouya,10,11,1582 bâtiments,40.3 km de route,20.55 km2 zone résidentielle,,,,Carto pour pizza et la coop pour bières
10/05/2017,2017,5,10,Mapathon Lyon,2333,Ouahigouya,Lyon,L'atelier des médias,,Violaine ,Chambéry Ouahigouya,6,,400 bâtiments,7.5km de route,,,,,
04/05/2017,2017,5,4,Mapathon Paris - Mai,2608,Goma,Paris,La Paillasse,MSF,Olivia,CICR & MSF,35,45,2764 bâtiments,,,,,235€,MSF pizza cagnotte boissons
03/05/2017,2017,5,3,Mapathon Université Genève,2608,Goma,Genève,Université Genève,Mouvement des étudiants en géographie,Olivia,CICR,15,20,1135 bâtiments,,,,,,
13/04/2017,2017,4,13,Mapathon Chambéry Université,2705,"Bidibidi zone 1, Ouganda",Chambéry,Université Chambéry,,Martin,,10,,664 bâtiments,33.4km de route,,,,,
13/04/2017,2017,4,13,Mapathon Paris ,2705,"Bidibidi zone 1, Ouganda",Paris,La Paillasse,MSF,Olivia,MSF,30,50,2848 bâtiments ,43.6km de route,,,,170€,MSF pizza et Cagnotte boissons
09/04/2017,2017,4,9,Mapathon Rennes ,2333,Ouahigouya ,Bréteil ,Mairie de Bréteil,,Violaine,Chambéry Ouahigouya,4,pas d'inscriptions,,40 km de routes wouhou,,,,,
23/03/2017,2017,3,23,Mapathon Interne MSF,2705,"Yumbe, Ouganda (Zone 1)",Paris,,,Martin,MSF,20,/,1400 bâtiments,,,,,/,MSF
22/03/2017,2017,3,22,Mapathon festival SIANA,2333,Ouahigouya ,Evry,Université ,,"Martin, Olivia",Chambéry Ouahigouya,35,/,700 bâtiments,500 routes ,130 villages  ,,> (total 3 sessions),,/
19/03/2017,2017,3,19,Atelier Missing Maps Maker Faire,2608,Goma,Grenoble,Maker Faire,"La Coop, La Péniche","Martin, Olivia",ICRC,5,,1400 bâtiments,,,,,,/
15/03/2017,2017,3,15,MM Mapathon ,2333,Ouahigouya ,Toulouse,Catalyseur,Aerospace Valley Université Toulouse 3 FabSpace2.0,"Violaine, Olivia",Chambéry Ouahigouya,37,65,2768 bâtiments,,,,,,Airbus
09/03/2017,2017,3,9,MM Solidarités International,2636,"Borno, Nigeria",Paris,,,"Martin, Olivia",Solidarités International,43,45,5000 bâtiments,500 routes (Muna) + 800 bâtiments (Monguno),,,,,Solidarités
02/02/2017,2017,2,2,MM Genève Humanitarium,"2480, 2483","Ngao, Kenya",Genève,ICRC Humanitarium,ICRC IFRC,"Violaine, Martin, Maeve",CICR,90,104,2640 bâtiments,243 km roads,3.3 km² landuse,,,,
16/01/2017,2017,1,16,MM Avancé Lyon,2333,Ouahigouya,Lyon,CCO Villeurbanne,,Violaine,Chambéry Ouahigouya,14,10,2800 bâtiments,350 km de routes,,,,,
20/12/2016,2016,12,20,Missing Maps in Lyon,"#2333 
",Ouahigouya,"Lyon
",,,Violaine,Chambéry Ouahigouya,17,15,1430 bâtiments,35 km de routes,,,,,Cagnotte participants
15/12/2016,2016,12,15,Missing Maps Madagascar (Pau-Antsiranana),"#2334, #2327","Diana, MG",Pau,,,Benoît,SAHI,17,15,337 bâtis,33km,110 km²,,,,
08/12/2016,2016,12,8,OGP,"#2333 
",Ouahigouya,Paris,Liberté Living Lab,,Martin,Chambéry Ouahigouya,90,89,7125 batiments,192km routes,,,,/,MapBox
06/12/2016,2016,12,6,MSF interne,2379,"Yumbe, Ouganda","Paris
",,,Martin,"MSF
",18,/,3600 batiments,,,,,/,MSF
19/11/2016,2016,11,19,#100mapathons Missing Maps Chambéry-Ouahigouya,"#2333 
",Ouahigouya,Chambéry,Médiathèque Jean-Jaques Rousseau,,"Violaine, Martin",Chambéry Ouahigouya,17,14,4170 bâtiments,100 routes pour 70 km,,,,,
18/11/2016,2016,11,18,#100mapathons Missing Maps Diégo-Bordeaux,#2317,"Diana, MG",Bordeaux ,Maison des étudiants,,"Violaine, Vincent",SAHI,18,-,1817 bâtiments,,,,,,
16/11/2016,2016,11,16,#100mapathons Missing Maps Ambérieu SSI,#2315,"Diana, MG",Amberieu,MJC Ambérieu,,Violaine,SAHI,15,6,550 bâtiments,,,,,84!,Cagnotte participants
12/11/2016,2016,11,12,#100mapathons Mapathon Ivry-Dianguirdé,"Dianguirdé #2215, Koussané #2266",Dianguirdé,Ivry-sur-Seine,,,Martin,Ivry-sur-Seine,25-30,24 (9 eventbrite et 15 asso malienne locale),,337 km routes,,,,/,Ivry
07/11/2016,2016,11,7,,Mwenezi #2286,Zimbabwe,Vienne,,,Martin,MSF,40,/,,,4km² de landuse...,,,/,OeRC
27/10/2016,2016,10,27,,Nsanje #2240,Malawi,Saint Denis,Paris 8,Master Géomatique Paris 8,Violaine,MSF,15,14,,50 km routes,,,,reste 170,
18/10/2016,2016,10,18,,Nsanje #2240 #2171 #2192,Malawi,Chambé GeOnG,Centre de Congrès le Manège,,Violaine,MSF,50,,650 bâtiments,350 km ,,,,,
04/10/2016,2016,10,4,Missing Maps Paris #6,,,Paris,La Ruche Canal,,Martin,MSF,25,27,?,,,,,,Buffet canadien+cagnotte
19/09/2016,2016,9,19,,Intégration avancée dans OSM,"RDC, Sud Soudan, Tchad...",Lyon ,,,Violaine,,10,10,-,,,,,,
12/07/2016,2016,7,12,,1910,"Bunia, RDC",Lyon,,,Violaine,MSF,25,30,923 bâtiments,100km routes,,,,,
09/06/2016,2016,6,9,,1808;1910,"Irak, RDC",Paris,,,"Johan, Claire","Tdh, MSF",30,35,2500 bâtiments,,,,,,
24/05/2016,2016,5,24,,"1808, 1816, 1817","Tikrit, Irak, Bangladesh",Toulouse,,,Violaine,Tdh,29,38,Tikrit: 654 bâtiments,"Tikrit: 17 routes
Ghogadaha: 50 routes ",Ghogadaha: 50 km landuse,,,,
22/05/2016,2016,5,22,,"1808, 1816, 1817","Tikrit, Irak, Bangladesh",Clermont,Groupe ESC Clermont (SOTM),OSM France,"Violaine, martin, johan",Tdh,,,"#1808 : 300 bâtiments 
#1816 : 60 bâtiments","#1808 : 20 km de routes 
#1816 :30 km routes",,,,,
18/05/2016,2016,5,18,,1910,"Bunia, RDC",Genève,MSF Suisse,,"Violaine,Martin",msf ch,"20 (+11 Gre, +3 OSM Africains)",17,5000 bâtiments,245 routes soit 32km,,,,,MSF
18/05/2016,2016,5,18,,1910,"Bunia, RDC",Grenoble,La Coop,Maptime Alpes,Adam,msf ch,11,11,5000 bâtiments,245 routes soit 32km,,,,-,CartoDB
17/05/2016,2016,5,17,,1808,"Tikrit, Irak",Rennes,Pole Numérique de Rennes Villejean,Master SIGAT Université Rennes 2,Martin,Tdh,15,13 inscrits (mais prévu que +),1433 bâtiments ,76.5km highway,,,,/,CartONG
13/05/2016,2016,5,13,,1816,"Ghogadaha, Bangladesh",Marseille,La Ruche,Maison Asie Pacifique,Violaine,Tdh,15,14,90 bâtiments,100 routes,181 zones residentielles ,,,-,-
22/04/2016,2016,4,22,,"1808 (irak),1818 (bangladesh)","Irak, Bangladesh",Lausanne,Terre des Hommes,,Violaine,Tdh,22,29,Tikrit : 1352 bâtiments,"Tikrit : 5km route
1818 : 5 km route
", 1818 : 2km²residential,,,,CartONG
07/04/2016,2016,4,7,,"1695, 1566",RDC-SudKivu/Katanga,Paris ,Mozilla,,Violaine,MSF-UK,45,70,2880 bâtiments,1000 highways (170km),,,,170,
31/03/2016,2016,3,31,,1668/1669,"Harare, capital of Zimbabwe",Bordeaux ,Nomade,Num&Lib,Violaine,MSF-Suisse,35-40,39,2600 bâtiments,65 km de routes,1km2 de landuse,,,,NumetLib (éviter de redemander)
14/03/2016,2016,3,14,,1668/1669,"Harare, capital of Zimbabwe",Lyon,CCO Villeurbanne,Festival mémoire Vive,Violaine,MSF-Suisse,30,30,3800 bâtis (!!!),200 km de routes,,,,-,CCO
23/02/2016,2016,2,23,,1465 1466 1467,Mozambique (East of Tete province),Grenoble,Co-Work,"Idées Territoires, Maptime Alpes",Violaine,MSF-Suisse,35,25,800 bâtis,1275 km de routes,700 zones résidentielles,,,"6,5",Idées Territoire (IGA)
11/02/2016,2016,2,11,,1428 1477 1465 1466 1494,Ouganda,Paris - MSF,Mozilla,MSF,Violaine,MSF-Fr,60,70,presque 700 bâtiments,1700 km de routes,30 km2 de zones résidentielles,,,57€,MSF
03/02/2016,2016,2,3,,1467 1465 1466 ,Mozambique (East of Tete province),Chambery,Université de Savoie,PRISM,Violaine,MSF-Suisse,15,10,800 bâtiments,1200 routes,1200 zones résidentielles,40 rivières,,-,-
18/12/2015,2015,12,18,,"1342, 1390","Nsanje, Malawi",Lyon,CCO Villeurbanne,,"Martin,Violaine",MSF,20,32,3000 batiments,320 portions de routes,presque 400 zones résidentielles,,,,
17/11/2015,2015,11,17,,1343,"Mozambique, Nord Tete",Chambéry,Le Mug,Chambé-Carnet,Martin,MSF,,17,,1200 routes,800 zones résidentielles ,,,,
05/11/2015,2015,11,5,Mapathon Missing Maps Paris #1,1262,"Lubumbashi, RDC",Paris,La Ruche,Social Good Week,"Martin,Violaine",,50,62,5000 bâtis,,,,,,
28/10/2015,2015,10,28,,?,Afghanistan,Grenoble,,,"Martin, Maeve",,10,,,,,,,,
06/12/2014,2014,12,6,Lancement projet Missing Maps,?,?,Paris,Simplon Montreuil,,"Martin, Maeve",MSF,,,,,,,,,