Date,Year,Month,Day,Title,Tasks,Requesting NGO (project),Region mapped,City,Place,Whom is confirmed to go,Mapathon Partner,Nb PREVU de participants,Nb REEL de participants,"Stats contribution
Batiments","Stats contribution
nombre de Routes","Stats contribution
Route (km)"
30/06/2020,2020,6,30,Mapathon Missing Maps à Chambéry @o79,,,,Chambéry,o79,,,,,,,
16/06/2020,2020,6,16,Mapathon Missing Maps à Lyon @Le Tuba,,,,Lyon,Le Tuba,,,,,,,
08/06/2020,2020,6,8,Mapathon Missing Maps à Lyon @L'ESS'pace,,,,Paris,L'ESS'pace,,,,,,,
03/06/2020,2020,6,3,Mapathon Missing Maps à Grenoble @La Turbine.Coop,,,,Grenoble,La Turbine.Coop,,,,,,,
19/05/2020,2020,5,19,Mapathon Missing Maps à Lyon @Le Tuba,,,,Lyon,Le Tuba,,,,,,,
05/05/2020,2020,5,5,Mapathon Missing Maps à Lyon @La Dynamo,,,,Chambéry,La Dynamo,,,,,,,
23/03/2020,2020,3,23,Mapathon Missing Maps à Paris @L'ESS'pace,,,,Paris,L'ESS'pace,,,,,,,
17/03/2020,2020,3,17,Mapathon Missing Maps à Lyon @Le Tuba,,DESSALINE,,Lyon,Le Tuba,,,,,,,
11/03/2020,2020,3,11,Mapathon Missing Maps à Chambéry @o79,,,,Chambéry,o79,,,,,,,
14/03/2020,2020,3,14,Mapathon Karya,?,,,Ambérieu,MJC d'Ambérieu,x,,,,,,
05/03/2020,2020,3,5,Mapathon ENSG,,,,Champs-sur-Marne,ENSG,,,,,,,
18/02/2020,2020,2,18,Mapathon Missing Maps à Lyon @Le Tuba,7717/7718,HSF / Pays de Savoie Solidaires,Cameroun / Haïti,Lyon,Le Tuba,Léonie,HSF / Pays de Savoie Solidaires,,,,,
15/02/2020,2020,2,15,Mapathon Karya,?,,,Ambérieu,MJC d'Ambérieu,x,,,,,,
05/02/2020,2020,2,5,Mapathon Missing Maps à Grenoble @La Turbine.Coop,7717/7718,HSF / Pays de Savoie Solidaires,Cameroun / Haïti,Grenoble,La Turbine.Coop,"Céline, Léonie",HSF / Pays de Savoie Solidaires,19,12,2076,378,
29/01/2020,2020,1,9,Mapathon Saint Etienne,66,KLL + Nepal Monitor,Népal,Saint Etienne,GEONUM,Léonie,KLL + Nepal Monitor,,,,,
27/01/2020,2020,1,27,Mapathon Missing Maps à Paris @L'ESS'pace,7717,HSF,Cameroun,Paris,L'ESS'pace,Céline,HSF,26,12,389,5,"3,2"
23/01/2020,2020,1,23,Mapathon Géocéan La Rochelle,66,KLL + Nepal Monitor,Népal,La Rochelle,Université de La Rochelle,Léonie,KLL + Nepal Monitor,15,25,x,x,x
21/01/2020,2020,1,21,Mapathon Missing Maps à Lyon @Le Tuba,7717,HSF,Cameroun,Lyon,Le Tuba,Céline,HSF,11,8,551,3,0.9
18/01/2020,2020,1,18,Mapathon Karya,?,?,Tanzanie,Ambérieu,MJC d'Ambérieu,x,,,,,,
08/01/2020,2020,1,8,Mapathon Missing Maps à Lyon @La Dynamo,4442,Pays de Savoie Solidaires,Haïti,Chambéry,La Dynamo,"Léonie, Céline",Pays de Savoie Solidaires,9,10,75,86,"72,7"
17/12/2019,2019,12,17,Mapathon Missing Maps à Lyon @Le Tuba,5822,Yaam Solidarité,Burrkina Faso,Lyon,Le Tuba,Léonie,Yaam Solidarité,8,8,1859,"12 routes (1,9km)",
09/12/2019,2019,12,9,Mapathon IEP Grenoble,5458,Autre,Philippines,Grenoble,IEP de Grenoble,"Manon, Céline",Youtth Mappers,x,70,1037,528 routes (353 km),
04/12/2019,2019,12,4,Mapathons Magellium,7249,UNHCR,Kenya,Toulouse, Magellium,"Manon, Céline",UNHCR,x,25,2895,81 routes (17.3 km),
04/12/2019,2019,12,4,Mapathons SupAero - Magellium,7390,UNHCR,Mozambique,Toulouse,Ecole d'ingénieurs SupAero,"Manon, Céline",UNHCR,x,10,1263,367 routes (52.8 km),
27/11/2019,2019,11,27,Mapathon Missing Maps à Chambéry @o79,7374,HSF,Cameroun,Chambéry,o79,"Céline, Léonie",HSF,10,10,1075,300 routes (101.5 km),
20/11/2019,2019,11,20,Mapathon Missing Maps à Grenoble @La Turbine.Coop,5822,Yaam Solidarité,Burkina Faso,Grenoble,La Turbine.Coop,"Hana, Manon",Yaam Solidarité,19,17,1535,"80 routes (12,7km)",
20/11/2019,2019,11,20,Mapathon Marseille,5651,Tanzanian Development Trust,Tanzanie,Marseille,Young Researchers Forum,"Céline, Léonie",UCL (University College of London),60,40,x,x,
19/11/2019,2019,11,19,Mapathon Missing Maps à Lyon @Le Tuba,7249,UNHCR,Kenya,Lyon,Le Tuba,"Hana, Clémence",UNHCR,10,8,1375,71 routes (16.7 km),
14/11/2019,2019,11,14,Mapathon Université Savoie-Mont-Blanc,7249,UNHCR,Kenya,Chambéry,Université Savoie-Mont-Blanc,"Hana, Céline",UNHCR,32,17,2081,87 routes (18.7 km),
13/11/2019,2019,11,13,Mapathon Humanitaire à Besançon,7249,UNHCR,Kenya,Besançon,Maison des sciences de l'homme et de l'environnement,Léonie,UNHCR,22,16,2678,"144 routes (44,3 km)",
07/11/2019,2019,11,7,Mapathon Missing Maps à Paris @La Paillasse,5822,Yaam Solidarité,Burkina Faso,Paris,La Paillasse,Clémence,Yaam Solidarité,34,19,2013,"28 routes (3,6 km)",
15/10/2019,2019,10,15,Mapathon Missing Maps à Lyon @Le Tuba,6760,Maroni Lab,Guyane,Lyon,Le Tuba,Léonie,Maroni Lab,8,5,294,"26 routes (12,1 km)",
09/10/2019,2019,10,9,Mapathon Missing Maps à Chambéry @La Dynamo,4442,Pays de Savoie Solidaires,Haïti,Chambéry,La Dynamo,"Léonie, Hana",Pays de Savoie Solidaires,17,21,826,"209 routes (51,9 km)",
07/10/2019,2019,10,7,Mapathon Cours Informatique Centre Social Arc en Ciel,5822,Yaam Solidarité,Burkina Faso,Paris,Arc en ciel,Jean Yves,Yaam Solidarité,6,4,19,0 routes,
26/09/2019,2019,9,26,Mapathon Arvalis,5822,Yaam Solidarité,Burkina Faso,Paris,Arvalis,"Jean Paul, Jean Yves",Yaam Solidarité,8,6,1300,2 routes (0.07 km),
25/09/2019,2019,9,25,Mapathon Missing Maps à Grenoble @La Turbine.Coop,6760,Maroni Lab,Guyane,Grenoble,La Turbine.Coop,Hana,Maroni Lab,10,7,340,78 routes (33.3 km),
17/09/2019,2019,9,17,Mapathon Missing Maps à Lyon @Le Tuba,5822,Yaam Solidarité,Burkina Faso,Lyon,Le Tuba,"Léonie, Hana",Yaam Solidarité,14,11,2835,"137 routes (30,2 km)",
12/09/2019,2019,9,12,Mapathon Missing Maps à Paris @La Paillasse,6069,UNHCR,Kenya,Paris,La Paillasse,Léonie,HCR,15,11,1413,"96 routes (20,2 km)",
03/07/2019,2019,7,3,Mapathon Missing Maps à Grenoble @La Turbine.Coop,6174,UNHCR,Kenya,Grenoble,La Turbine.Coop,Hana,HCR,10,9,2614,3.9,
20/06/2019,2019,6,20,Mapathon IHS Markit,6174,UNHCR,Kenya,,IHS Markit,Jennifer Tschopp,HCR,,,,,
20/06/2019,2019,6,20,Mapathon Arvalis,6174,UNHCR,Kenya,Paris,Arvalis,"Jean Paul, Jean Yves",HCR,15,15,3306,20.2,
19/06/2019,2019,6,19,Mapathon Missing Maps à Lyon @Le Tuba,"6068, 5636",UNHCR,Kenya - RDC,Lyon,Le Tuba,Jeanne,HCR,12,11,3811,22.2 - 32.8,
28/05/2019,2019,5,28,Mapathon Missing Maps à Chambéry @Le Mug,6072,UNHCR,Niger,Chambéry,Le Mug,Jeanne,HCR,4,5,1425,,
22/05/2019,2019,5,22,Mapathon Missing Maps à Grenoble @La Turbine.Coop,5636,GPSDDD,RDC,Grenoble,La Turbine.Coop,Hana,OSM RDC,7,5,106,101.6,
21/05/2019,2019,5,21,Mapathon Missing Maps à Lyon @Le Tuba,"5891, 5636",UNHCR,"Ethiopie, RDC",Lyon,Le Tuba,Jeanne,HCR,8,6,511,96.6 + 13,
21/05/2019,2019,5,21,Mapathon Ecoles de Mines d'Alès,"5890, 5891",UNHCR,Ethiopie,Alès,IMT Alès,Hana,HCR,12,10,"42, 139","4, 2.3",
15/05/2019,2019,5,15,Mapathon Missing Maps Age d'Or,5890,UNHCR,Ethiopie,Grenoble,Maison des Habitats,Hana + Océane et Hugo,HCR,20,14,68,0.7,
09/05/2019,2019,5,9,Mapathon Missing Maps Paris @ La Paillasse,5890,UNHCR,Ethiopie,Paris,La Paillasse,Jeanne,HCR,14,5,204,19.4,
07/05/2019,2019,5,7,Mapathon à l'IEDES,5889,UNHCR,Ethiopie,Nogent Sur Marne,IEDES,Jeanne,HCR,12,12,526,7.7,
23/04/2019,2019,4,23,Mapathon Missing Maps à Lyon @Le Tuba,"5861, 5889",UNHCR,Ethiopie,Lyon,Le Tubà,"Jeanne, Hana, Gagan",HCR,9,9,"679, 410","34.7, 5.3",
05/04/2019,2019,4,5,Mapathon Missing Maps Nuit de la Géo à Paris @ La Bellevilloise,5891,UNHCR,Ethiopie,Paris,La Bellevilloise,"Jeanne, Claire + béné",HCR,30,35,2033,68,
05/04/2019,2019,4,5,Mapathon Missing Maps Nuit de la Géo à Chambéry @Technolac,5636,GPSDDD,RDC,Chambéry,Université Le Bourget,"Martin, Gagan + AGS",CartONG,40,20,381,201,
05/04/2019,2019,4,5,Mapathon Missing Maps Nuit de la Géo à Lyon @Hevea,"5847, 5891",UNHCR,Ethiopie,Lyon,Hévéa,Charlotte + béné + AGEAMS,HCR,35,20,2033 - 381,68,
05/04/2019,2019,4,5,#109 - HidroItuango 2 - Bajo Cauca,109,Autre,Colombie,Pau,Université UPPA,Delphine,OSM Colombie,20,17,557,199,
05/04/2019,2019,4,5,Mapathon Missing Maps Nuit de la Géo à Perpignan @Université Via Domitia,5889,UNHCR,Ethiopie,Perpignan,Université Via Domitia,Bénévoles,HCR,8,12,608,16.2,
05/04/2019,2019,4,5,Mapathon Missing Maps Nuit de la Géo à Brest @Fab Lab UBO,5636,GPSDDD,Kalémie,Brest,UBO Open Factory,Bénévoles,CartONG,12,15,381,201,
05/04/2019,2019,4,5,Mapathon Missing Maps Nuit de la Géo à Grenoble @IUGA,"5847, 5891",UNHCR,Ethiopie,Grenoble,IUGA,Manon + béné,HCR,31,45,125 - 2033,68,
05/04/2019,2019,4,5,Mapathon Missing Maps Nuit de la Géo à Saint-Louis @Université Gaston Berger,Autres (690),Autre,Sénégal,Saint Louis,Université Gaston Berger,Bénévoles,,23,14,,,
05/04/2019,2019,4,5,,Autres,Autre,,Bamako,,OSM Mali,,,,,,
05/04/2019,2019,4,5,,Autres (commune de Ouhidah),Autre,Bénin,Calavi, Université d’Abomey-Calavi ,Cartotourisme,DGAT-IGATE-LaCarto,,48,13826 - 22122,1081 - 2587,
05/04/2019,2019,4,5,,Autres,Autre,,Kinshasa,,OSM RDC,,x,100,,,
05/04/2019,2019,4,5,,Autres,Autre,,Tana,Université Ivo Tech Tana,OSM Mada,,,16,,,
05/04/2019,2019,4,5,,Autres,Autre,,Lomé,Faculté des Sciences et de la Société,OSM Toog,,,50,,,
05/04/2019,2019,4,5,,Autres,Autre,,Heidelberg,Université Heidelberg,Melanie,,x,15,1030,87,
05/04/2019,2019,4,5,,Autres (690),Autre,,Milan,Unicersité Politecnico di Milano,Polimappers,,x,20,1588,,
05/04/2019,2019,4,5,,Autres,Autre,,Würzburg,Université Würzburg,,,x,20,1030,87,
05/04/2019,2019,4,5,Mapathon Missing Maps Nuit de la Géo à Besançon @ MSHE Ledoux,5636,GPSDDD,Kalémie,Besançon,Maison des sciences de l'homme et de l'environnement,Bénévoles,CartONG,21,15,381,201,
04/04/2019,2019,4,4,Mapathons Nuit de la Géographie Unilasalle Beauvais,5889,UNHCR,Ethiopie,Beauvais,UniLaSalle,Pierre Saulet,HCR,45,51,5003,142.5,
28/03/2019,2019,3,28,Mapathon Missing Maps à Chambéry @La Dynamo,5847,UNHCR,Ethiopie,Chambéry,La Dynamo,"Jeanne, Manon",HCR,18,26,2122,69.8,
12/03/2019,2019,3,12,Mapathon Missing Maps à Lyon @Le Tuba,5795,Care France,Haiti,Lyon,Le Tuba,"Jeanne, Gagan",Care France,9,10,836,2,
07/03/2019,2019,3,7,Mapathon Missing Maps Paris @ La Paillasse,5795,Care France,Haiti,Paris,La Paillasse,"Jeanne, Jean Yves",Care France,13,10,592,"0,6",
27/02/2019,2019,2,27,Mapathon Missing @La Bibliothèque de Centrale Lyon,5636,GPSDDD,RDC,Ecully,Centrale Lyon,Jeanne,,14,19,490,"302,2",
20/02/2019,2019,2,20,Mapathon IUGA,5758,Comité de réduction des risques,Equateur,Grenoble,IUGA,"Jeanne, Manon",Comité de réduction des risques,20,20,,,
14/02/2019,2019,2,14,Mapathon Missing Maps à Paris @ENSG,5654,Yaam Solidarité,Burkina Faso,Paris,ENSG,"Jeanne, Camille + béné",Yaam,30,30,8096,55,
12/02/2019,2019,2,12,Mapathon Missing Maps à Paris @L'ESS'Pace,5654,Yaam Solidarité,Burkina Faso,Paris,L'Ess'Pace,"Jeanne, Camille + béné",Yaam,40,21,2300,"43,55",
12/02/2019,2019,2,12,Mapathon Missing Maps à Lyon @Le Tuba,5654,Yaam Solidarité,Burkina Faso,Lyon,Le Tuba,Manon,Yaam,20,16,0,0,
06/02/2019,2019,2,6,Mapathon Missing Maps @la Coop ,5654,Yaam Solidarité,Burkina Faso,Grenoble,La Péniche,"Manon, Camille ",Yaam,6,12,2172,"42,5",
30/01/2019,2019,1,30,Mapathon Missing Maps @le Mug,5654,Yaam Solidarité,Burkina Faso,Chambéry,Le Mug -> locaux CartONG,"Manon, Jeanne, Camille ",Yaam,9,5,987,"64,6",
23/01/2019,2019,1,23,Mapathon Missing Maps Saint Etienne @Université Jean Monnet,5654,Yaam Solidarité,Burkina Faso,Saint Etienne,Université Jean Monnet,Camille,Yaam,26,26,6611,"115,8",
22/01/2019,2019,1,22,Mapathon Missing Maps à Lyon @Le Tuba,5654,Yaam Solidarité,Burkina Faso,Lyon,Le Tuba,"Jeanne, Gagan",Yaam,20,20,1783,47.8,
10/01/2019,2019,1,10,"1er Mapathon Missing Maps de l'année 2019 à Paris @LaPaillasse
",5654,Yaam Solidarité,Burkina Faso,Paris,La Paillasse,Jeanne,Yaam,25,25,3156,"26,6",
19/12/2018,2018,12,19,Mapathon @l'ESS'Pace,5636,,RDC,Paris,ESS'pace,Camille,OSM RDC,15,9,2979,,
17/12/2018,2018,12,17,Mapthon CIA @Ivry-sur-Seine,5624,HCR,Algérie ,Paris,CHU Ivry-sur-Seine,Cécile + bénévoles ,HCR,9,25,,,
13/12/2018,2018,12,13,Mapathon @UBO Open Factory ,"3999, 4438, 4822, 4388, (5519)",,Madagascar,Brest,UBO Open Factory,Camille + Yuji ,OSM Mada,23,25,778,200,
13/12/2018,2018,12,13,Mapathon @INSA Lyon,5527,EcoSur,Equateur,Lyon,INSA,Jeanne + Manon,EcoSur,16,19,2051,"116,6",
12/12/2018,2018,12,12,Mapathon MAMAPA - Manheim,,,,Manheim,,Robert,,17,17,,,
05/12/2018,2018,12,5,Mapathon @Université Jean Moulin,5571,HCR,Algérie ,Lyon,Univ. Jean Moulin Lyon 3,Jeanne + Camille + Gagan,HCR,22,20,3804,0,
30/11/2018,2018,11,30,Mapathon @INSEEC,5571,HCR,Algérie ,Chambéry,INSEEC,Jeanne + Camille ,HCR,60,67,3555,"5,8",
29/11/2018,2018,11,29,Mapathon @LeMug - MSF,5290,MSF,Kenya,Chambéry,Le Mug,Jeanne + Camille + Manon,MSF Belgique,17,20,273,"901,3",
28/11/2018,2018,11,28,Mapathon Missing Maps @ Nomade ,5268,Rombo Conservancy,Kenya,Bordeaux,Espace Nomade ,Camille ,OSM Bordeaux,5,7,901,"201,3",
27/11/2018,2018,11,27,Mapathon Université - Masters SIGMA,5268,Rombo Conservancy,Kenya,Toulouse,Université SIGMA,Camille + Olivier,SIGMA,20,20,2231,163,
18/11/2018,2018,11,18,Mapathon Missing Maps - Karya (festival Thihar) ,5504,Karya,Népal,Thyez,Thyez (festival Tihar),Manon + Camille ,"Karya, KLL",,20,563,35,
15/11/2018,2018,11,15,Mapathon MAMAPA - Manheim,5446,HCR,Algérie,Manheim,,Robert,,30,30,,,
13/11/2018,2018,11,13,Mapathon Université - Masters géomatiques Cergy-Pontoise,5268,Rombo Conservancy ,Kenya ,Paris ,Univ. Cergy-Pontoise,Jeanne + Camille ,Rombo Conservancy ,50,25,2398,"286,4",
06/11/2018,2018,11,6,Mapathon Université - Masters ACAH ,5268,Rombo Conservancy ,Kenya ,Chambéry,Univ. jacob Bellecombette ,Jeanne + Camille ,Rombo Conservancy ,36,36,1989,"189,7",
18/10/2018,2018,10,18,Mapathon @ La Paillasse ,5268,Rombo Conservancy ,Kenya ,Paris,La Paillasse ,Camille et bénévoles ,Rombo Conservancy ,18,8,188 bâtiments,"129,7 km de routes",
03/10/2018,2018,10,3,Mapathon Université - IUGA,4388,,Madagascar ,Grenoble ,IUGA Grenoble ,"Manon, Camille ",PHF,50,40,1599 bâtiments ,"449,9 km de routes
",
02/10/2018,2018,10,2,Mapathon Université - Paris VII,4388,,Madagascar ,Paris ,Université Paris VII ,Martin + bénévoles parisiens,PHF,50,52,579 bâtiments ,"180,4 km de routes ",
27/09/2018,2018,9,7,Mapathon MAMAPA - Manheim,5446,HCR,Algérie,Manheim,,Robert,,30,30,,,
26/09/2018,2018,9,26,Mapathon EducAuRa - La Coop ,4388,PHF,Madagascar ,Grenoble ,La Péniche ,"Manon, Cécile, Mathilde, Camille ",EducAuRa,16,21,265 bâtiments ,"88,8 km de routes",
21/09/2018,2018,9,21,Mapathon Missing Maps - Le Tubā,5268,Rombo Conservancy ,Kenya ,Lyon ,Le Tubā,"Manon, Camille ",Rombo Conservancy ,11,10,1144 bâtiments,,
20/09/2018,2018,9,20,Mapathon ScPo Urba - Paris,4979,HCR,Algérie ,Paris,SciencesPo Ecole Urbaine,"Manon, Cécile, Camille ",SciencesPo Ecole Urbaine,58,25,3695,,
18/09/2018,2018,9,18,Mapathon CIA - Nanterre,4979,HCR,Algérie ,Paris,CHU Nanterre,"Manon, Cécile, Camille ",Aurore,,25,43,,
05/09/2018,2018,9,5,Mapthon Karya - Ambérieu,4285,Karya,Népal,Ambérieux-en-Bugey,,Camille + Sylvie et Pierre de Karya,Karya,,14,137 bâtiments,,
09/08/2018,2018,8,9,Mapathon CIA - Nanterre,4979,HCR,Algérie ,Paris,CHU Nanterre,Cécile + bénévoles ,BSF,,25,360,,
25/07/2018,2018,7,25,Mapathon HCR - Genève,4909,HCR,Soudan,Genève,HCR headquarters,"Manon, Maeve, Camille ",HCR,13,10,2279 bâtiments,,
12/07/2018,2018,7,12,Mapathon BSF - Ivry sur seine // Formation WASH - Ouganda,4857,HCR,Ouganda,Paris // Ouganda,CHU Ivry sur seine,"Cécile, Camille + bénévoles",BSF,,20,686 bâtiments,34.5 km de route,
